"0","B1<--14.370216"
"0","B2<-0.320544"
"0","B3<-0.042699 "
"0","B4<--0.005109"
"0","B5<-0.003499"
"0",""
"0","ee1<-6.893616 "
"0","ee2<-0.200911"
"0","ee3<-0.078138"
"0","ee4<-0.004675"
"0","ee5<-0.002194"
"0",""
"0",""
"0","n<-length(tabla1$Y)"
"0","k<-5"
"0","gl5<-n-k"
"0","significancia95<- .05"
"0",""
"0","Area95 <- 1-(significancia95/2)"
"0","Vqt95 <- qt(Area95,gl5)"
"0","Vqt95"
"1","[1]"
"1"," 1.977431"
"1","
"
"0","# Para B1"
"0","InConB1n <- B1-ee1*Vqt95"
"0","InConB1n "
"1","[1]"
"1"," -28.00187"
"1","
"
"0","InConB1p <- B1+ee1*Vqt95"
"0","InConB1p"
"1","[1]"
"1"," -0.7385646"
"1","
"
"0","# Para B2"
"0",""
"0","InConB2n <- B2-ee2*Vqt95"
"0","InConB2n "
"1","[1]"
"1"," -0.07674368"
"1","
"
"0","InConB2p <- B2+ee2*Vqt95"
"0","InConB2p"
"1","[1]"
"1"," 0.7178317"
"1","
"
"0","# Para B3"
"0","InConB3n <- B3-ee3*Vqt95"
"0","InConB3n "
"1","[1]"
"1"," -0.1118135"
"1","
"
"0","InConB3p <- B3+ee3*Vqt95"
"0","InConB3p"
"1","[1]"
"1"," 0.1972115"
"1","
"
"0","# Para B4"
"0","InConB4n <- B4-ee4*Vqt95"
"0","InConB4n "
"1","[1]"
"1"," -0.01435349"
"1","
"
"0","InConB4p <- B4+ee4*Vqt95"
"0","InConB4p"
"1","[1]"
"1"," 0.004135491"
"1","
"
"0","# Para B5"
"0","InConB4n <- B5-ee5*Vqt95"
"0","InConB4n "
"1","[1]"
"1"," -0.0008394841"
"1","
"
"0","InConB4p <- B5+ee5*Vqt95"
"0","InConB4p"
"1","[1]"
"1"," 0.007837484"
"1","
"
