"0","modelo<-lm(Y~X2+X3+X4+X5, data=tabla1)"
"0","resumen<-summary(modelo)"
"0","resumen"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X2 + X3 + X4 + X5, data = tabla1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-88.629 "
"1","-25.421 "
"1"," -4.215 "
"1"," 18.326 "
"1","124.627 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," -14.370216"
"1","   6.893616"
"1","  -2.085"
"1","    0.039"
"1"," *"
"1","
X2         "
"1","   0.320544"
"1","   0.200911"
"1","   1.595"
"1","    0.113"
"1","  "
"1","
X3         "
"1","   0.042699"
"1","   0.078138"
"1","   0.546"
"1","    0.586"
"1","  "
"1","
X4         "
"1","  -0.005109"
"1","   0.004675"
"1","  -1.093"
"1","    0.276"
"1","  "
"1","
X5         "
"1","   0.003499"
"1","   0.002194"
"1","   1.595"
"1","    0.113"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","39.19"
"1"," "
"1","on"
"1"," "
"1","137"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03948"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01143"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.408"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","137"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2347"
"1","
"
"1","
"
