"0","n <- 1e6"
"0","w <- rnorm(n)"
"0","x <- numeric(n)"
"0","x1 <- numeric(n)"
"0","x2 <- numeric(n)"
"0","x3 <- numeric(n)"
"0",""
"0","for (t in 4:n)"
"0","  x[t] <- 3*w[t-3] + w[t]"
"0",""
"0","for(t in 4:n)"
"0","  x1[t] <- x[t]"
"0","cov(x,x)"
"1","[1]"
"1"," 10.00002"
"1","
"
"0","for(t in 4:n)"
"0","  x1[t] <- x[t-1]"
"0",""
"0","cov(x,x1)"
"1","[1]"
"1"," -0.0184051"
"1","
"
"0","for(t in 4:n)"
"0","  x2[t] <- x[t-2]"
"0",""
"0","cov(x,x2)"
"1","[1]"
"1"," -0.02003289"
"1","
"
"0","for(t in 4:n)"
"0","  x3[t] <- x[t-3]"
"0",""
"0","cov(x,x3)"
"1","[1]"
"1"," 3.002319"
"1","
"
