"0","df<-function(x){sech(x)^2*sinh(x)+cosh(x)*tanh(x)}"
"0",""
"0","df_1<-function(x){fderiv(f,x,method=c(""central""))}"
"0",""
"0","df_2<-function(x){fderiv(f,x,h=0.1,method=c(""central""))}"
"0",""
"0",""
"0","color_Jesus<- c(""f(x)""=""firebrick"", ""h=0""=""cyan"", ""h=0.1""=""orange"")"
"0",""
"0","grafica <- ggplot()+"
"0","  geom_function(aes(color=""f(x)""),fun=df,linewidth=0.75)+"
"0","  geom_function(aes(color=""h=0""),fun=df_1,linewidth=0.25)+"
"0","  geom_function(aes(color=""h=0.1""),fun=df_2,linewidth=0.25)+"
"0","  xlim(0,15)+"
"0","  scale_color_manual(values = color_Jesus)+"
"0","  labs(x=""x"",y=""y"")+"
"0","  theme_classic()"
"0",""
"0","ggplotly(grafica)"
