"0","reg_multiple<- lm(actividad_economica~actividad_industrial+ exportaciones_totales, data=data_select)"
"0",""
"0","summary(reg_multiple)"
"1","
Call:
"
"1",""
"1","lm(formula = actividad_economica ~ actividad_industrial + exportaciones_totales, 
    data = data_select)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.4614 "
"1","-1.4459 "
"1","-0.2464 "
"1"," 1.3010 "
"1"," 8.9816 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," 1.477e+01"
"1","  1.548e+00"
"1","   9.542"
"1","   <2e-16"
"1"," ***"
"1","
actividad_industrial "
"1"," 6.173e-01"
"1","  2.207e-02"
"1","  27.969"
"1","   <2e-16"
"1"," ***"
"1","
exportaciones_totales"
"1"," 5.470e-04"
"1","  1.958e-05"
"1","  27.928"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.23"
"1"," "
"1","on"
"1"," "
"1","369"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9741"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.974"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 6945"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","369"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
