"0","reg_multiple<- lm(tasa_bonos_tesoro_EUA~Cetes_28_dias+ precios_consumidor, data=data_select)"
"0",""
"0","summary(reg_multiple)"
"1","
Call:
"
"1",""
"1","lm(formula = tasa_bonos_tesoro_EUA ~ Cetes_28_dias + precios_consumidor, 
    data = data_select)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.68505 "
"1","-0.58835 "
"1","-0.04342 "
"1"," 0.56908 "
"1"," 3.13335 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  5.876012"
"1","   0.176709"
"1","  33.252"
"1","  < 2e-16"
"1"," ***"
"1","
Cetes_28_dias     "
"1","  0.047096"
"1","   0.005720"
"1","   8.234"
"1"," 3.12e-15"
"1"," ***"
"1","
precios_consumidor"
"1"," -0.036224"
"1","   0.001852"
"1"," -19.559"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9077"
"1"," "
"1","on"
"1"," "
"1","371"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7224"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7209"
"1"," "
"1","
F-statistic:"
"1"," "
"1","482.7"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","371"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
