"0","f <- function(x) {exp(x)+exp(-x)}"
"0","df <- function(x) {exp(x)-exp(-x)}"
"0",""
"0","x_0 <- 0"
"0","x_n <- 2"
"0",""
"0","n_values <- c(4, 5, 10, 20)"
"0",""
"0","my_colors <- c(""f(x)"" = ""blue"", ""Valores"" = ""pink"")"
"0",""
"0","grafica_spline <- ggplot() +"
"0","  geom_function(aes(color = ""f(x)""), fun = f) +"
"0","  geom_point(aes(x = x_nodos, y = y_nodos, color = ""Valores""), size = 3) +"
"0","  scale_color_manual(values = my_colors) +"
"0","  scale_x_continuous(limits = c(x_0, x_n)) +"
"0","  labs(x = ""x"", y = ""y"", color = ""FunciÃ³n"") +"
"0","  theme_classic()"
"0",""
"0","grafica_derivada <- ggplot() +"
"0","  geom_function(aes(color = ""f'(x)""), fun = df) +"
"0","  geom_point(aes(x = x_nodos, y = der_nodos, color = ""Valores""), size = 3) +"
"0","  scale_color_manual(values = my_colors) +"
"0","  scale_x_continuous(limits = c(x_0, x_n)) +"
"0","  labs(x = ""x"", y = ""y"", color = ""FunciÃ³n"") +"
"0","  theme_classic()"
"0",""
"0","for (n in n_values) {"
"0","  x_nodos <- seq(x_0, x_n, length.out = n)"
"0","  y_nodos <- f(x_nodos)"
"0",""
"0","  mispline <- cubicspline(x_nodos, y_nodos, endp2nd = TRUE, der = c(df(x_0), df(x_n)))"
"0","  mispline_f <- function(x) ppval(mispline, x)"
"0",""
"0","  h <- (x_n - x_0) / n"
"0","  kar_derivada <- function(x) (mispline_f(x + h) - mispline_f(x - h)) / (2 * h)"
"0","  der_nodos <- df(x_nodos)"
"0",""
"0","  grafica_spline <- grafica_spline +"
"0","    geom_function(aes(color = paste(""S(x)"", n)), fun = mispline_f, linewidth = 0.75) +"
"0","    scale_color_manual(values = setNames(rainbow(length(n_values)), paste(""S(x)"", n_values)))"
"0",""
"0","  grafica_derivada <- grafica_derivada +"
"0","    geom_function(aes(color = paste(""S'(x)"", n)), fun = kar_derivada, linewidth = 0.75) +"
"0","    scale_color_manual(values = setNames(rainbow(length(n_values)), paste(""S'(x)"", n_values)))"
"0","}"
"2","[38;5;232mScale for [32mcolour[38;5;232m is already present.
Adding another scale for [32mcolour[38;5;232m, which will replace the existing scale.[39m"
"2","[38;5;232mScale for [32mcolour[38;5;232m is already present.
Adding another scale for [32mcolour[38;5;232m, which will replace the existing scale.[39m"
"2","[38;5;232mScale for [32mcolour[38;5;232m is already present.
Adding another scale for [32mcolour[38;5;232m, which will replace the existing scale.[39m"
"2","[38;5;232mScale for [32mcolour[38;5;232m is already present.
Adding another scale for [32mcolour[38;5;232m, which will replace the existing scale.[39m"
"2","[38;5;232mScale for [32mcolour[38;5;232m is already present.
Adding another scale for [32mcolour[38;5;232m, which will replace the existing scale.[39m"
"2","[38;5;232mScale for [32mcolour[38;5;232m is already present.
Adding another scale for [32mcolour[38;5;232m, which will replace the existing scale.[39m"
"2","[38;5;232mScale for [32mcolour[38;5;232m is already present.
Adding another scale for [32mcolour[38;5;232m, which will replace the existing scale.[39m"
"2","[38;5;232mScale for [32mcolour[38;5;232m is already present.
Adding another scale for [32mcolour[38;5;232m, which will replace the existing scale.[39m"
"0","ggplotly(grafica_spline)"
