"0","dB <- function(t, B) {"
"0","  0.06 * B"
"0","}"
"0",""
"0","B_sol <- function(t) {"
"0","  1500 * exp(0.06 * t)"
"0","}"
"0",""
"0","my_euler <- function(dB, a, b, N, y0) {"
"0","  h <- (b - a) / N"
"0","  T <- seq(a, b, by = h)"
"0","  W <- numeric(N + 1)"
"0","  W[1] <- y0"
"0","  for (k in 1:N) {"
"0","    W[k + 1] <- W[k] + h * dB(T[k], W[k])"
"0","  }"
"0","  resultados <- list(""T"" = T, ""W"" = W)"
"0","  return(resultados)"
"0","}"
"0",""
"0","a <- 0     "
"0","b <- 1     "
"0","N <- 4   "
"0","y0 <- 1500 "
"0",""
"0",""
"0","sol_aprox <- my_euler(dB, a, b, N, y0)"
"0",""
"0","my_colors=c(""y(t)""=""firebrick"", ""w(t)""=""dodgerblue"")"
"0",""
"0","graf<-ggplot()+"
"0","  geom_function(aes(color=""y(t)""),fun=B_sol, xlim=c(0,1.4))+"
"0","  geom_line(aes(sol_aprox$T,sol_aprox$W, color=""w(t)""))+"
"0","  scale_color_manual(values=my_colors)+"
"0","  labs(x=""t"", y=""y(t)"", color="" "")+"
"0","  theme_bw()"
"0",""
"0","ggplotly(graf)"
