"0","f_i <- function(x){cos(x)+sin(x)}"
"0",""
"0","  "
"0","  "
"0","graf_i <- ggplot()+"
"0","  #geom_vline(xintercept = 0, linetype=""dashed"")+ #eje x"
"0","  #geom_hline(yintercept = 0, linetype=""dashed"")+ #eje y"
"0","  geom_function(fun=f_i, color=""red"", linewidth=1)+"
"0","  stat_function(fun=f_i, geom=""point"", color=""blue"", n=10)+"
"0","  #coord_fixed(ratio = 1)+ # misma escala en los ejes"
"0","  xlim(-0.5, 2*pi)+"
"0","  labs(x=""x"", y=""f(x)"", title="" grÃ¡fica inciso i"")+"
"0","  theme_bw()"
"0",""
"0",""
"0","ggplotly(graf_i)"
