"0","metodo_newton<- function(f, df, x_0, tol=1e-10, N=100){"
"0","  raices<-x_0"
"0","  it<-1"
"0","  cond<-1"
"0","  while(cond==1){"
"0","    it<-it+1"
"0","    raices[it]<-raices[it-1]-f(raices[it-1])/df(raices[it-1])"
"0","    tol_p<-abs(raices[it-1]-raices[it])"
"0","    if(tol_p<tol){"
"0","      valor_raiz=f(raices[it])"
"0","      return(list(raices=raices, iteraciones=it,"
"0","precision=tol_p, valor_raiz=valor_raiz))"
"0","      cond<- 0"
"0","    }"
"0","    if(it>N){"
"0","      print(""Se alcanzó el máximo de iteraciones"")"
"0","      cond<-0"
"0","    }"
"0","  }"
"0","}"
