"0","f_9<-function(x){x+(2*x+1)^{1/2}-7}"
"0","df_9<-function(x){1+(1/(2*x+1)^{1/2})}"
"0",""
"0",""
"0","graf_9 <- ggplot()+"
"0","  #geom_vline(xintercept = 0, linetype=""dashed"")+ #eje x"
"0","  #geom_hline(yintercept = 0, linetype=""dashed"")+ #eje y"
"0","  geom_function(fun=f_9, color=""black"", linewidth=1)+"
"0","  stat_function(fun=f_9, geom=""point"", color=""white"", n=10)+"
"0","  #coord_fixed(ratio = 1)+ # misma escala en los ejes"
"0","  xlim(-1, 5)+"
"0","  labs(x=""x"", y=""f(x)"", title="" grÃ¡fica 9 "")+"
"0","  theme_bw()"
"0",""
"0",""
"0","ggplotly(graf_9)"
