"0","effects(model3, covariate = ""ic"", type = ""ra"", data = mlogit.data(ic_max, shape = ""wide"","
"0","        choice = ""depvar"", varying = 3:12))"
"1","  "
"1","            ec"
"1","            er"
"1","            gc"
"1","            gr"
"1","            hp"
"1","
ec"
"1"," -1.493234e-03"
"1","  3.991929e-05"
"1","  3.991929e-05"
"1","  3.991929e-05"
"1","  3.991928e-05"
"1","
er"
"1","  4.296132e-05"
"1"," -1.490192e-03"
"1","  4.296131e-05"
"1","  4.296131e-05"
"1","  4.296131e-05"
"1","
gc"
"1","  1.147817e-03"
"1","  1.147817e-03"
"1"," -3.853360e-04"
"1","  1.147817e-03"
"1","  1.147817e-03"
"1","
gr"
"1","  2.453314e-04"
"1","  2.453314e-04"
"1","  2.453314e-04"
"1"," -1.287822e-03"
"1","  2.453314e-04"
"1","
hp"
"1","  5.712394e-05"
"1","  5.712395e-05"
"1","  5.712394e-05"
"1","  5.712395e-05"
"1"," -1.476029e-03"
"1","
"
