"0","effects(model3, covariate = ""oc"", type = ""rr"", data = mlogit.data(oc_min, shape = ""wide"", choice = ""depvar"","
"0","        varying = 3:12))"
"1","  "
"1","          ec"
"1","          er"
"1","          gc"
"1","         gr"
"1","          hp"
"1","
ec"
"1"," -1.42195506"
"1","  0.23926249"
"1","  0.23926249"
"1","  0.2392625"
"1","  0.23926249"
"1","
er"
"1","  0.29258721"
"1"," -0.96640917"
"1","  0.29258721"
"1","  0.2925872"
"1","  0.29258721"
"1","
gc"
"1","  0.27647494"
"1","  0.27647494"
"1"," -0.31133190"
"1","  0.2764749"
"1","  0.27647494"
"1","
gr"
"1","  0.05282512"
"1","  0.05282512"
"1","  0.05282512"
"1"," -0.4919331"
"1","  0.05282512"
"1","
hp"
"1","  0.04761109"
"1","  0.04761110"
"1","  0.04761110"
"1","  0.0476111"
"1"," -0.79873950"
"1","
"
