"0","model3 <- mlogit(depvar ~ ic + oc, Heating, shape = ""wide"", choice = ""depvar"", reflevel = ""ec"", varying = c(3:12))"
"0",""
"0","summary(model3)"
"1","
Call:
"
"1","mlogit(formula = depvar ~ ic + oc, data = Heating, reflevel = ""ec"", 
"
"1","    shape = ""wide"", choice = ""depvar"", varying = c(3:12), method = ""nr"")
"
"1","
"
"1","Frequencies of alternatives:"
"1","choice
"
"1","      ec "
"1","      er "
"1","      gc "
"1","      gr "
"1","      hp "
"1","
"
"1","0.071111 "
"1","0.093333 "
"1","0.636667 "
"1","0.143333 "
"1","0.055556 "
"1","
"
"1","
"
"1","nr method
"
"1","6 iterations, 0h:0m:1s 
"
"1","g'(-H)^-1g = 9.58E-06 
"
"1","successive function values within tolerance limits 
"
"1","
Coefficients :
"
"1","              "
"1","    Estimate"
"1","  Std. Error"
"1"," z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
(Intercept):er"
"1","  0.19459102"
"1","  0.20424212"
"1","  0.9527"
"1"," 0.3407184"
"1","    "
"1","
(Intercept):gc"
"1","  0.05213336"
"1","  0.46598878"
"1","  0.1119"
"1"," 0.9109210"
"1","    "
"1","
(Intercept):gr"
"1"," -1.35058266"
"1","  0.50715442"
"1"," -2.6631"
"1"," 0.0077434"
"1"," ** "
"1","
(Intercept):hp"
"1"," -1.65884594"
"1","  0.44841936"
"1"," -3.6993"
"1"," 0.0002162"
"1"," ***"
"1","
ic            "
"1"," -0.00153315"
"1","  0.00062086"
"1"," -2.4694"
"1"," 0.0135333"
"1"," *  "
"1","
oc            "
"1"," -0.00699637"
"1","  0.00155408"
"1"," -4.5019"
"1"," 6.734e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Log-Likelihood: -1008.2
"
"1","McFadden R^2: "
"1"," "
"1","0.013691"
"1"," "
"1","
"
"1","Likelihood ratio test : "
"1",""
"1","chisq"
"1",""
"1"," = "
"1",""
"1","27.99"
"1",""
"1"," (p.value = "
"1",""
"1","8.3572e-07"
"1",""
"1",")
"
