"0","effects(model3, covariate = ""oc"", type = ""rr"", data = mlogit.data(oc_max, shape = ""wide"", choice = ""depvar"","
"0","        varying = 3:12))"
"1","  "
"1","          ec"
"1","          er"
"1","          gc"
"1","          gr"
"1","         hp"
"1","
ec"
"1"," -4.80646441"
"1","  0.12849339"
"1","  0.12849338"
"1","  0.12849338"
"1","  0.1284934"
"1","
er"
"1","  0.13026085"
"1"," -4.51833573"
"1","  0.13026085"
"1","  0.13026084"
"1","  0.1302608"
"1","
gc"
"1","  1.30125933"
"1","  1.30125933"
"1"," -0.43684838"
"1","  1.30125933"
"1","  1.3012593"
"1","
gr"
"1","  0.25516596"
"1","  0.25516596"
"1","  0.25516596"
"1"," -1.33944616"
"1","  0.2551660"
"1","
hp"
"1","  0.08304697"
"1","  0.08304697"
"1","  0.08304697"
"1","  0.08304696"
"1"," -2.1458558"
"1","
"
