"0","der_aprox <- function(df,df_spline,xi){"
"0","  derivada_real <- df(xi)"
"0","  derivada_spline <- df_spline(xi)"
"0","  error_real <- derivada_real-derivada_spline"
"0","  error_absoluto <- abs(derivada_real-derivada_spline)"
"0","  error_relativo <- abs(derivada_real-derivada_spline)/abs(derivada_real)"
"0","  resultados <- list(""derivada_real""=derivada_real,""derivada_spline""=derivada_spline,""error_real""=error_real,""error_absoluto""=error_absoluto,""error_relativo""=error_relativo)"
"0","  return(resultados)"
"0","}"
"0",""
