"0","# Function `mlogit()` is used to estimate logit models"
"0","# It needs a multi-part formula and a data set in long form"
"0","model2 <- mlogit(f2, mc_commute_long, relevel=""walk"")"
"0","# Function `summary()` give the summary of data objects,"
"0","# including the output of model estimation algorithms"
"0","summary(model2)"
"1","
Call:
"
"1","mlogit(formula = choice ~ time | sidewalk_density, data = mc_commute_long, 
"
"1","    relevel = ""walk"", method = ""nr"")
"
"1","
"
"1","Frequencies of alternatives:"
"1","choice
"
"1","     Car "
"1","   Cycle "
"1","     HSR "
"1","    Walk "
"1","
"
"1","0.204364 "
"1","0.034182 "
"1","0.244364 "
"1","0.517091 "
"1","
"
"1","
"
"1","nr method
"
"1","5 iterations, 0h:0m:0s 
"
"1","g'(-H)^-1g = 0.000287 
"
"1","successive function values within tolerance limits 
"
"1","
Coefficients :
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1"," z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
(Intercept):Cycle     "
"1"," -0.3058620"
"1","  0.4541379"
"1"," -0.6735"
"1","  0.500629"
"1","    "
"1","
(Intercept):HSR       "
"1","  0.6761001"
"1","  0.2150745"
"1","  3.1436"
"1","  0.001669"
"1"," ** "
"1","
(Intercept):Walk      "
"1","  2.3453233"
"1","  0.3124706"
"1","  7.5057"
"1"," 6.106e-14"
"1"," ***"
"1","
time                  "
"1"," -0.0562191"
"1","  0.0056910"
"1"," -9.8785"
"1"," < 2.2e-16"
"1"," ***"
"1","
sidewalk_density:Cycle"
"1","  0.0273085"
"1","  0.0169331"
"1","  1.6127"
"1","  0.106803"
"1","    "
"1","
sidewalk_density:HSR  "
"1","  0.0016950"
"1","  0.0085746"
"1","  0.1977"
"1","  0.843299"
"1","    "
"1","
sidewalk_density:Walk "
"1","  0.0350392"
"1","  0.0111749"
"1","  3.1355"
"1","  0.001715"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Log-Likelihood: -760.42
"
"1","McFadden R^2: "
"1"," "
"1","0.50854"
"1"," "
"1","
"
"1","Likelihood ratio test : "
"1",""
"1","chisq"
"1",""
"1"," = "
"1",""
"1","1573.7"
"1",""
"1"," (p.value = "
"1",""
"1","< 2.22e-16"
"1",""
"1",")
"
